29-06-2017_19:25:57.650; ojkarmar; 10.144.1.13:1026; pepeaasd; 
29-06-2017_21:14:30.506; omar; 10.144.1.13:23802; fd; 
29-06-2017_21:14:30.700; omar; 10.144.1.13:23802; df; 
29-06-2017_21:14:30.911; omar; 10.144.1.13:23802; df; 
29-06-2017_21:14:31.105; omar; 10.144.1.13:23802; sdf; 
29-06-2017_21:14:31.329; omar; 10.144.1.13:23802; sdf; 
29-06-2017_21:14:31.538; omar; 10.144.1.13:23802; sd; 
29-06-2017_21:14:31.766; omar; 10.144.1.13:23802; f; 
29-06-2017_21:14:32.011; omar; 10.144.1.13:23802; 6; 
29-06-2017_21:14:32.247; omar; 10.144.1.13:23802; gds; 
29-06-2017_21:14:32.447; omar; 10.144.1.13:23802; g; 
29-06-2017_21:14:32.719; omar; 10.144.1.13:23802; fg; 
29-06-2017_21:14:32.936; omar; 10.144.1.13:23802; 6; 
29-06-2017_21:14:33.222; omar; 10.144.1.13:23802; sfg; 
29-06-2017_21:14:33.384; omar; 10.144.1.13:23802; s; 
29-06-2017_21:14:33.580; omar; 10.144.1.13:23802; fg; 
29-06-2017_21:15:35.504; omar; 10.144.1.13:23812; asdf; 
29-06-2017_21:15:35.861; omar; 10.144.1.13:23812; asdf; 
29-06-2017_21:15:36.176; omar; 10.144.1.13:23812; asdf; 
29-06-2017_21:15:52.842; omar; 10.144.1.13:23816; asdkasd; 
29-06-2017_21:15:53.096; omar; 10.144.1.13:23816; asd; 
29-06-2017_21:15:53.336; omar; 10.144.1.13:23816; asd; 
29-06-2017_21:15:53.569; omar; 10.144.1.13:23816; asd; 
29-06-2017_21:15:53.800; omar; 10.144.1.13:23816; asd; 
29-06-2017_21:15:57.504; omar; 10.144.1.13:23816; cc; 
29-06-2017_21:16:40.396; omar; 10.144.1.13:23821; asd; 
29-06-2017_21:20:02.074; omar; 10.144.1.13:23839; asdf; 
29-06-2017_21:20:02.326; omar; 10.144.1.13:23839; asdf; 
29-06-2017_21:20:02.534; omar; 10.144.1.13:23839; asd; 
29-06-2017_21:20:02.691; omar; 10.144.1.13:23839; f; 
29-06-2017_21:20:02.827; omar; 10.144.1.13:23839; asd; 
29-06-2017_21:20:02.948; omar; 10.144.1.13:23839; f; 
29-06-2017_21:20:03.076; omar; 10.144.1.13:23839; asd; 
29-06-2017_21:20:03.191; omar; 10.144.1.13:23839; f; 
29-06-2017_21:20:03.323; omar; 10.144.1.13:23839; a; 
29-06-2017_21:20:03.451; omar; 10.144.1.13:23839; sdf; 
29-06-2017_21:30:53.834; omar; 10.144.1.13:1028; asdas; 
29-06-2017_21:30:54.059; omar; 10.144.1.13:1028; das; 
29-06-2017_21:30:54.244; omar; 10.144.1.13:1028; d; 
29-06-2017_21:30:54.911; omar; 10.144.1.13:1028; asd; 
29-06-2017_21:30:57.755; omar; 10.144.1.13:1028; sd; 
29-06-2017_21:31:08.802; asd; 10.144.1.13:1031; asd; 
29-06-2017_21:31:09.042; asd; 10.144.1.13:1031; asd; 
29-06-2017_21:31:09.234; asd; 10.144.1.13:1031; as; 
29-06-2017_21:31:09.408; asd; 10.144.1.13:1031; d; 
29-06-2017_21:31:09.584; asd; 10.144.1.13:1031; asd; 
29-06-2017_21:36:14.977; omar; 10.144.1.13:1053; asd; 
29-06-2017_21:36:15.412; omar; 10.144.1.13:1053; asd; 
29-06-2017_21:36:15.714; omar; 10.144.1.13:1053; asd; 
29-06-2017_21:36:19.636; omar; 10.144.1.13:1053; ds; 
29-06-2017_21:36:26.398; omar; 10.144.1.13:1053; 1; 
29-06-2017_21:36:26.398; omar; 10.144.1.13:1053; admin; 
29-06-2017_21:36:27.566; omar; 10.144.1.13:1053; 0; 
29-06-2017_21:36:28.566; omar; 10.144.1.13:1053; ; 
29-06-2017_21:36:35.038; omar; 10.144.1.13:1053; asd; 
29-06-2017_21:36:35.318; omar; 10.144.1.13:1053; asd; 
29-06-2017_21:47:58.094; omar; 10.144.1.13:1060; ghj; 
29-06-2017_21:47:58.274; omar; 10.144.1.13:1060; gh; 
29-06-2017_21:47:58.441; omar; 10.144.1.13:1060; j; 
29-06-2017_21:47:58.638; omar; 10.144.1.13:1060; ghj; 
29-06-2017_21:47:58.755; omar; 10.144.1.13:1060; g; 
29-06-2017_21:47:58.915; omar; 10.144.1.13:1060; hj; 
29-06-2017_21:47:59.082; omar; 10.144.1.13:1060; gh; 
29-06-2017_21:47:59.246; omar; 10.144.1.13:1060; j; 
29-06-2017_21:47:59.457; omar; 10.144.1.13:1060; ghj; 
29-06-2017_21:48:31.408; omar; 10.144.1.13:1060; kk; 
29-06-2017_21:49:56.497; omar; 10.144.1.13:1071; ; 
29-06-2017_21:49:57.728; omar; 10.144.1.13:1071; asd; 
29-06-2017_21:49:57.910; omar; 10.144.1.13:1071; as; 
29-06-2017_21:49:58.080; omar; 10.144.1.13:1071; d; 
29-06-2017_21:50:05.573; omar; 10.144.1.13:1071; asdasd; 
29-06-2017_21:50:06.446; omar; 10.144.1.13:1071; asd; 
29-06-2017_21:50:06.788; omar; 10.144.1.13:1071; asd; 
29-06-2017_21:50:07.052; omar; 10.144.1.13:1071; asd; 
29-06-2017_21:50:07.309; omar; 10.144.1.13:1071; as; 
29-06-2017_21:50:07.436; omar; 10.144.1.13:1071; d; 
29-06-2017_21:50:07.726; omar; 10.144.1.13:1071; ; 
29-06-2017_21:50:09.596; omar; 10.144.1.13:1060; asdasd; 
29-06-2017_21:50:09.597; omar; 10.144.1.13:1060; admin; 
29-06-2017_21:50:09.888; omar; 10.144.1.13:1060; asd; 
29-06-2017_21:50:10.145; omar; 10.144.1.13:1060; asd; 
29-06-2017_21:50:10.397; omar; 10.144.1.13:1060; as; 
29-06-2017_21:50:10.793; omar; 10.144.1.13:1060; dasd; 
29-06-2017_21:50:10.998; omar; 10.144.1.13:1060; as; 
29-06-2017_21:50:11.185; omar; 10.144.1.13:1060; d; 
29-06-2017_21:50:11.368; omar; 10.144.1.13:1060; asd; 
